Date,number,expver,Wind_Speed_10m,Temperature_Celsius,Cloud_Cover
2008-01-01,0,0001,5.360663,7.4987226,0.776807
2008-02-01,0,0001,3.8849878,7.1824174,0.6897179
2008-03-01,0,0001,4.028915,6.91018,0.75709707
2008-04-01,0,0001,0.759396,8.026414,0.67654383
2008-05-01,0,0001,2.8545794,12.37269,0.6664517
2008-06-01,0,0001,2.9801493,13.036538,0.7143949
2008-07-01,0,0001,1.6192925,14.664216,0.8001796
2008-08-01,0,0001,3.4703112,14.872458,0.81934404
2008-09-01,0,0001,1.4738029,13.022917,0.74256724
2008-10-01,0,0001,4.0702825,10.357287,0.7181011
2008-11-01,0,0001,3.7432964,8.532677,0.76953346
2008-12-01,0,0001,2.156247,6.430522,0.7346751
2009-01-01,0,0001,4.480044,5.844264,0.79020184
2009-02-01,0,0001,1.6543146,6.1045675,0.7759941
2009-03-01,0,0001,3.8963416,7.5560217,0.7253304
2009-04-01,0,0001,2.0603411,9.049189,0.70461285
2009-05-01,0,0001,3.2418,10.816136,0.6909465
2009-06-01,0,0001,0.72873926,13.963419,0.6037229
2009-07-01,0,0001,2.9517012,14.672145,0.72014457
2009-08-01,0,0001,4.7872186,14.821248,0.77465254
2009-09-01,0,0001,2.8005903,13.347867,0.7332372
2009-10-01,0,0001,2.5579426,12.320728,0.8052447
2009-11-01,0,0001,4.6531286,8.822463,0.73833066
2009-12-01,0,0001,0.53332573,5.3115726,0.6946754
2010-01-01,0,0001,0.78655136,4.1490774,0.66856295
2010-02-01,0,0001,1.1544578,4.126316,0.69422
2010-03-01,0,0001,0.872089,6.32746,0.65399486
2010-04-01,0,0001,1.2957245,8.733235,0.6744531
2010-05-01,0,0001,1.6492325,10.533146,0.6533258
2010-06-01,0,0001,0.71755594,14.2299185,0.7032929
2010-07-01,0,0001,3.3235888,14.914639,0.83600146
2010-08-01,0,0001,2.7918634,14.405796,0.7027592
2010-09-01,0,0001,2.3287084,13.937576,0.7557088
2010-10-01,0,0001,1.9723176,11.298184,0.6781363
2010-11-01,0,0001,1.4749972,6.9686065,0.673554
2010-12-01,0,0001,1.1318158,2.989208,0.69092274
2011-01-01,0,0001,1.5804212,5.1265016,0.7160629
2011-02-01,0,0001,4.150639,7.4958653,0.7708915
2011-03-01,0,0001,1.3151177,7.115686,0.6544995
2011-04-01,0,0001,1.8218471,10.619301,0.6722466
2011-05-01,0,0001,4.198789,11.077496,0.7303525
2011-06-01,0,0001,2.5661945,11.918293,0.685079
2011-07-01,0,0001,1.6296585,13.986278,0.78539485
2011-08-01,0,0001,2.4011583,13.759388,0.7419558
2011-09-01,0,0001,5.392239,13.701938,0.79020184
2011-10-01,0,0001,4.7353787,12.028352,0.8364888
2011-11-01,0,0001,4.9286823,10.641469,0.7409434
2011-12-01,0,0001,7.313563,7.31394,0.77702886
2012-01-01,0,0001,4.7165875,7.701514,0.83359694
2012-02-01,0,0001,3.3854454,7.6769295,0.8937073
2012-03-01,0,0001,2.2784219,8.88237,0.67741615
2012-04-01,0,0001,3.3823714,7.528766,0.6350731
2012-05-01,0,0001,0.87023926,10.735611,0.7081962
2012-06-01,0,0001,1.5529944,12.499234,0.82894427
2012-07-01,0,0001,2.0271592,13.840955,0.7811975
2012-08-01,0,0001,2.6854606,15.282195,0.76189435
2012-09-01,0,0001,3.5203156,12.974229,0.7633441
2012-10-01,0,0001,0.9914407,9.9304695,0.7364165
2012-11-01,0,0001,3.2383852,7.7340894,0.7114339
2012-12-01,0,0001,3.5605388,7.0911856,0.77599686
2013-01-01,0,0001,3.543368,6.620413,0.80017996
2013-02-01,0,0001,0.9329542,5.804914,0.7220524
2013-03-01,0,0001,4.2579474,4.564141,0.765397
2013-04-01,0,0001,1.5346823,7.3844743,0.6504884
2013-05-01,0,0001,3.0844324,9.846056,0.72600996
2013-06-01,0,0001,1.7690905,13.111051,0.72063583
2013-07-01,0,0001,1.5082012,16.678295,0.6514094
2013-08-01,0,0001,3.5183,15.311791,0.7752144
2013-09-01,0,0001,1.7884411,13.712334,0.80533254
2013-10-01,0,0001,2.345762,12.468028,0.75754476
2013-11-01,0,0001,3.7802985,8.038032,0.7229766
2013-12-01,0,0001,6.730916,7.9469194,0.7903367
2014-01-01,0,0001,5.00765,6.7187653,0.7255262
2014-02-01,0,0001,5.695215,6.313387,0.7675354
2014-03-01,0,0001,2.6600308,7.316123,0.7528852
2014-04-01,0,0001,1.6400453,9.712059,0.71174294
2014-05-01,0,0001,1.6852248,11.158405,0.78084403
2014-06-01,0,0001,0.6728634,14.04005,0.71570605
2014-07-01,0,0001,2.3360982,15.927581,0.74664915
2014-08-01,0,0001,2.8635595,14.260562,0.6723016
2014-09-01,0,0001,0.88188875,14.524881,0.72862387
2014-10-01,0,0001,4.0648484,12.030632,0.75199014
2014-11-01,0,0001,2.0673397,9.164361,0.72298145
2014-12-01,0,0001,5.6008925,7.182816,0.7588282
2015-01-01,0,0001,5.8885493,6.157028,0.7456401
2015-02-01,0,0001,3.1354797,5.683657,0.71545357
2015-03-01,0,0001,3.7228036,6.7376738,0.66951907
2015-04-01,0,0001,1.0058154,8.551625,0.55870086
2015-05-01,0,0001,3.1228054,9.835991,0.7751505
2015-06-01,0,0001,2.5432048,12.595967,0.7230571
2015-07-01,0,0001,2.8032968,13.8078165,0.7479927
2015-08-01,0,0001,3.47539,13.984968,0.7191048
2015-09-01,0,0001,0.7030349,12.743816,0.70059
2015-10-01,0,0001,2.0241516,11.514589,0.74826115
2015-11-01,0,0001,5.450531,10.018782,0.78159964
2015-12-01,0,0001,6.4980316,9.192878,0.8328035
2016-01-01,0,0001,3.7066247,7.0987625,0.8069582
2016-02-01,0,0001,3.7011807,5.904029,0.7483515
2016-03-01,0,0001,2.0320942,6.8562217,0.6933287
2016-04-01,0,0001,1.8751922,7.4608335,0.670124
2016-05-01,0,0001,0.45977038,11.54202,0.6263312
2016-06-01,0,0001,1.6990763,14.133928,0.7403405
2016-07-01,0,0001,3.639187,14.729363,0.77314854
2016-08-01,0,0001,3.0762098,15.27925,0.7515339
2016-09-01,0,0001,4.3300815,14.292585,0.80537033
2016-10-01,0,0001,2.3401206,11.534855,0.7048417
2016-11-01,0,0001,2.483482,7.520602,0.660551
2016-12-01,0,0001,4.2959485,8.5515585,0.78495425
2017-01-01,0,0001,2.370416,7.335038,0.74449813
2017-02-01,0,0001,2.8888474,7.2662454,0.7950778
2017-03-01,0,0001,2.7507346,8.353806,0.7655313
2017-04-01,0,0001,2.1854348,9.061004,0.75490683
2017-05-01,0,0001,1.4450159,12.01766,0.61547464
2017-06-01,0,0001,3.1712492,13.612122,0.7949115
2017-07-01,0,0001,2.8185115,14.6015215,0.7432214
2017-08-01,0,0001,3.4167042,14.437585,0.72187066
2017-09-01,0,0001,2.906955,13.116413,0.73920834
2017-10-01,0,0001,4.2165737,12.285878,0.851452
2017-11-01,0,0001,3.9968371,8.523708,0.74502766
2017-12-01,0,0001,3.9087112,7.2088995,0.7847596
2018-01-01,0,0001,4.5729246,6.70155,0.78629124
2018-02-01,0,0001,1.7609876,4.972866,0.6355254
2018-03-01,0,0001,1.5110927,5.4029655,0.7434783
2018-04-01,0,0001,1.9606977,8.508231,0.7389851
2018-05-01,0,0001,1.2822381,11.632415,0.69869906
2018-06-01,0,0001,0.95563155,14.910581,0.64305204
2018-07-01,0,0001,1.6739211,16.082878,0.69950664
2018-08-01,0,0001,3.7903275,14.932595,0.8039772
2018-09-01,0,0001,3.6861641,12.855907,0.77684367
2018-10-01,0,0001,2.531073,10.805706,0.7382324
2018-11-01,0,0001,4.0069466,9.173437,0.71156025
2018-12-01,0,0001,4.2653756,8.960694,0.8592541
2019-01-01,0,0001,3.1588693,7.131699,0.8209726
2019-02-01,0,0001,4.953312,8.4296465,0.76303655
2019-03-01,0,0001,4.8646865,7.8306403,0.7823724
2019-04-01,0,0001,2.4487176,9.139821,0.77395666
2019-05-01,0,0001,0.95580566,10.803613,0.74278504
2019-06-01,0,0001,1.140962,12.661281,0.68009543
2019-07-01,0,0001,2.02719,15.6333065,0.7788421
2019-08-01,0,0001,3.6596327,15.310919,0.7410873
2019-09-01,0,0001,2.6363382,13.938366,0.69455993
2019-10-01,0,0001,1.8625311,10.639424,0.71479
2019-11-01,0,0001,1.7507622,7.862344,0.7517324
2019-12-01,0,0001,4.5232487,7.623553,0.7401472
2020-01-01,0,0001,5.692311,7.4333186,0.78177667
2020-02-01,0,0001,7.181998,6.6690283,0.7699373
2020-03-01,0,0001,2.432578,6.910475,0.6940014
2020-04-01,0,0001,1.0532539,9.516226,0.6520891
2020-05-01,0,0001,1.1233821,11.567009,0.6797887
2020-06-01,0,0001,1.8782046,13.194367,0.8153154
2020-07-01,0,0001,3.418968,14.007636,0.80353194
2020-08-01,0,0001,1.2007749,15.331411,0.76499873
2020-09-01,0,0001,2.4851885,13.6747265,0.7192487
2020-10-01,0,0001,2.7010634,10.711387,0.70896155
2020-11-01,0,0001,3.9123828,9.563896,0.78481007
2020-12-01,0,0001,3.0980177,6.7964306,0.74099493
2021-01-01,0,0001,1.6950401,5.5741735,0.72927266
2021-02-01,0,0001,4.641557,6.720914,0.7760328
2021-03-01,0,0001,3.3615375,7.746933,0.80573136
2021-04-01,0,0001,1.2520727,7.8422894,0.56305015
2021-05-01,0,0001,1.4888191,9.726217,0.65080404
2021-06-01,0,0001,1.1602193,13.243694,0.78278726
2021-07-01,0,0001,1.0993071,16.130602,0.7222974
2021-08-01,0,0001,1.399736,15.290002,0.752724
2021-09-01,0,0001,1.9989759,15.014957,0.80015755
2021-10-01,0,0001,4.104782,12.323149,0.80927616
2021-11-01,0,0001,3.7885647,9.570084,0.76607424
2021-12-01,0,0001,2.5414236,8.336743,0.8230989
2022-01-01,0,0001,3.840677,7.4969196,0.7249272
2022-02-01,0,0001,6.919896,7.74078,0.7882582
2022-03-01,0,0001,2.2767649,7.784261,0.52561355
2022-04-01,0,0001,0.5022818,9.08831,0.68836004
2022-05-01,0,0001,3.2270675,11.915799,0.74791116
2022-06-01,0,0001,2.5425527,13.3519335,0.7365742
2022-07-01,0,0001,2.284485,15.516557,0.8263424
2022-08-01,0,0001,1.703583,16.02444,0.64353806
2022-09-01,0,0001,1.0805953,14.172923,0.7557633
2022-10-01,0,0001,4.1950736,12.745035,0.7666021
2022-11-01,0,0001,5.466969,10.0863905,0.75596964
2022-12-01,0,0001,1.6131024,6.0883946,0.6681189
2023-01-01,0,0001,4.668418,7.1786823,0.7835365
2023-02-01,0,0001,3.141634,8.209258,0.79857236
2023-03-01,0,0001,1.8999022,7.538489,0.8026962
2023-04-01,0,0001,1.4211257,9.298922,0.7090606
2023-05-01,0,0001,0.95691055,12.22305,0.6966722
2023-06-01,0,0001,1.175437,15.941837,0.60833657
2023-07-01,0,0001,3.5401566,14.779753,0.7614344
2023-08-01,0,0001,2.3035195,15.340735,0.73130965
2023-09-01,0,0001,2.1854262,15.062298,0.70384854
2023-10-01,0,0001,1.9013935,12.156175,0.8212453
2023-11-01,0,0001,3.0257845,9.126877,0.71279585
2023-12-01,0,0001,4.7240267,8.610866,0.79957813
2024-01-01,0,0001,2.6529243,6.3108726,0.67046
2024-02-01,0,0001,3.7877448,8.143121,0.8435049
2024-03-01,0,0001,1.8556459,7.924066,0.77810967
2024-04-01,0,0001,2.0350413,9.290166,0.7354762
2024-05-01,0,0001,0.8489122,12.366132,0.7400812
2024-06-01,0,0001,3.124601,12.811061,0.73188317
2024-07-01,0,0001,2.1052315,14.305027,0.78863937
2024-08-01,0,0001,5.0504804,15.043768,0.7026336
2024-09-01,0,0001,1.9802207,13.350514,0.6683965
2024-10-01,0,0001,2.5294552,12.030245,0.7300662
2024-11-01,0,0001,2.0246327,9.667848,0.83975875
2024-12-01,0,0001,3.8910756,8.576675,0.7836908
