Project,Type,Installed_MW,Connection_Date,County,Connection_Type
Spion Kop Wind Farm,Wind,1.2,01-12-1997,Roscommon,DSO
Cappawhite A Wind Farm (Gate 3),Wind,49.08,23-06-2017,Tipperary,DSO
Cleanrath Wind Farm,Wind,42.64,21-11-2019,Cork,DSO
Knocknagoum (1),Wind,42.55,09-09-2013,Kerry,DSO
Leitir Guingaid Wind Farm,Wind,40.9,07-02-2014,Galway,DSO
Magheramore and Cloontooa Wind Farm,Wind,40.8,12-12-2018,Tipperary,DSO
Bruckana,Wind,39.6,16-07-2014,Tipperary,DSO
Boolynagleragh (1),Wind,36.98,03-09-2019,Clare,DSO
Garracummer Wind Farm,Wind,36.9,05-03-2013,Tipperary,DSO
Scartaglen Wind Farm,Wind,35.45,12-12-2017,Kerry,DSO
Raheenleagh (1),Wind,35.2,04-08-2016,Wicklow,DSO
Carrowleagh Wind Farm (1),Wind,34.15,06-06-2012,Donegal,DSO
Derrysallagh Wind Farm (Formerly Kilronan 2),Wind,34,29-11-2019,Derry,DSO
Castlepook (1),Wind,33.1,28-11-2017,Cork,DSO
Glencarbry Wind Farm,Wind,33,27-10-2016,Tipperary,DSO
Glenough Wind Farm,Wind,33,22-08-2011,Tipperary,DSO
Monaincha Bog Wind Farm (Gate 3),Wind,32.55,31-01-2014,Tipperary,DSO
Barranafaddock Wind Farm,Wind,32.4,01-05-2015,Cork,DSO
Sorne Hill Wind Farm,Wind,31.5,01-07-2006,Donegal,DSO
Bunnyconnellan Wind Farm,Wind,28,04-12-2019,Donegal,DSO
Taurbeg Wind Farm,Wind,26,01-01-2006,Cork,DSO
Arklow Bank Wind Farm (1),Wind,25.2,01-11-2003,Wicklow,DSO
Sorrell Island (Prev Glenmore),Wind,24,03-09-2019,Clare,DSO
Bawnmore (Burren/Carraignimma),Wind,24,14-10-2011,Cork,DSO
Taghart Wind Farm (formerly Cregg WF),Wind,23.06,22-07-2022,Meath,DSO
Knockawarriga Wind Farm,Wind,22.5,01-07-2008,Roscommon,DSO
Gortahile Wind Farm,Wind,21,21-06-2010,Carlow,DSO
Richfield Wind Farm,Wind,20.25,01-08-2006,Wexford,DSO
Glanaruddery 1 (formerly Dromadda More Wind Farm),Wind,20,13-02-2018,Cork,DSO
Carraigcannon Wind Farm,Wind,20,25-03-2011,Cork,DSO
Ballybane (Glanta Commons) Wind Farm,Wind,19.55,01-07-2008,Cork,DSO
Killala Wind Farm (Phase 1),Wind,19.2,30-05-2019,Mayo,DSO
Raheen Barr Wind Farm,Wind,18.7,01-11-2003,Mayo,DSO
Coollegrean Wind Farm,Wind,18.5,30-01-2018,Kerry,DSO
Knocknatallig Wind Farm (formerly Buttevant Wind Farm),Wind,18.3,28-11-2017,Cork,DSO
Ballycumber Wind Farm,Wind,18,20-03-2019,Wicklow,DSO
Leanamore Wind Farm (Tarbert Wind Farm),Wind,18,18-12-2017,Kerry,DSO
Cronalaght Wind Farm 2,Wind,17.96,28-08-2019,Mayo,DSO
Acres Wind Farm,Wind,17.5,23-05-2015,Donegal,DSO
Tournafulla (2) Wind Farm,Wind,17.2,01-04-2008,Roscommon,DSO
Killaveenoge Windfarm (Derryvacorneen merge with Barrboy Windfarm),Wind,17,16-12-2016,Cork,DSO
Dromdeeveen Wind Farm (2),Wind,16.5,24-08-2011,Cork,DSO
Grove Hill Windfarm (formerly Tullynageer WF),Wind,16.1,03-09-2016,Louth,DSO
Muingnaminnane Wind Farm,Wind,15.3,09-02-2010,Kerry,DSO
Tursillagh Wind Farm,Wind,15,01-11-2000,Kerry,DSO
Grouse Lodge Wind Farm,Wind,15,08-04-2011,Limerick,DSO
Cark,Wind,15,01-12-1997,Donegal,DSO
Ballincollig Hill Wind Farm (Lee Strand),Wind,15,04-03-2010,Kerry,DSO
Gibbet Hill Wind Farm,Wind,14.8,01-03-2013,Wexford,DSO
Ballycadden Wind Farm (1),Wind,14.45,12-10-2012,Wexford,DSO
Beam Hill Wind Farm,Wind,14,01-08-2006,Tyrone,DSO
Ballybay Wind Farm (Tullaroan),Wind,13.8,21-07-2017,Tipperary,DSO
Mauricetown (Glenduff)  Wind Farm,Wind,13.8,16-04-2020,Cork,DSO
Tullabrack Wind Farm,Wind,13.8,19-05-2017,Clare,DSO
Lissycasey Wind Farm,Wind,13.399,31-10-2019,Clare,DSO
Cappawhite B Wind Farm (Cappagh White),Wind,13.18,19-06-2018,Tipperary,DSO
Moanmore Wind Farm,Wind,12.6,01-12-2004,Clare,DSO
Cloghaneleskirt Wind Farm,Wind,12.55,27-04-2018,Cork,DSO
Black Lough Wind farm,Wind,12.5,06-03-2020,Donegal,DSO
Rathcahill West Windfarm,Wind,12.5,02-05-2011,Limerick,DSO
Glanaruddery 2 (formerly Dromadda More 2),Wind,12,13-02-2018,Cork,DSO
Esk Wind Farm Phase 2,Wind,12,16-10-2020,Cork,DSO
Tullynamoyle Wind Farm 3 (Formerly Geevagh 2),Wind,11.98,18-09-2017,Monaghan,DSO
Carnsore Wind Farm,Wind,11.9,01-08-2002,Wexford,DSO
Meenachullalan Wind Farm,Wind,11.9,01-11-2008,Donegal,DSO
Culliagh Wind Farm (Meenbog),Wind,11.88,01-10-2000,Donegal,DSO
An Cnoc,Wind,11.5,19-09-2017,Tipperary,DSO
Ballybane 2A (Glanta Commons) Wind Farm,Wind,11.5,30-01-2015,Cork,DSO
Raragh 2 Wind Farm,Wind,11.5,28-11-2019,Meath,DSO
Clogheravaddy Wind Farm (Phase 2),Wind,10.8,08-02-2022,Donegal,DSO
Dromdeeveen Wind Farm (1),Wind,10.5,24-08-2011,Cork,DSO
Gartnaneane (1) Wind Farm,Wind,10.5,01-11-2004,Meath,DSO
Caherdowney Wind Farm,Wind,10,16-04-2012,Donegal,DSO
Glantaunyalkeen Windfarm,Wind,9.999,30-08-2018,Cork,DSO
Meenwaun Wind Farm,Wind,9.99,21-12-2017,Cork,DSO
Corkermore Wind Farm Phase 1,Wind,9.99,06-07-2011,Donegal,DSO
Drumlough Hill (2) (Lough Doo),Wind,9.99,01-04-2011,Tyrone,DSO
Ballycadden Wind Farm (2),Wind,9.762,12-10-2012,Wexford,DSO
Foyle Wind Farm (prev Holmes Hill),Wind,9.6,25-07-2017,Tipperary,DSO
Gneeves Wind Farm,Wind,9.35,29-06-2005,Kerry,DSO
Flughland,Wind,9.2,30-06-2009,Donegal,DSO
Lisdowney Wind Farm,Wind,9.2,14-10-2016,Kilkenny,DSO
Clogheravaddy Wind Farm (Phase 1),Wind,9.2,03-12-2019,Donegal,DSO
Teevurcher Wind Farm,Wind,9,18-12-2017,Meath,DSO
Hollyford(Holyford) Wind Farm,Wind,9,10-12-2013,Tipperary,DSO
Tullynamoyle,Wind,9,01-07-2011,Monaghan,DSO
Knockaneden Wind Farm,Wind,9,14-09-2012,Leitrim,DSO
Garranereagh Wind Farm,Wind,8.75,30-04-2013,Cork,DSO
Kealkil Wind Farm,Wind,8.5,01-05-2005,Cork,DSO
Derrynadivva Wind Farm (prev. sd),Wind,8.5,20-09-2009,Mayo,DSO
Ballybane 2 (Glanta Commons) Wind Farm,Wind,8.4,01-11-2009,Cork,DSO
Ballymartin (2) - Smithstown,Wind,8.28,29-03-2013,Waterford,DSO
Sorrell Island (Glenmore) WF Ext,Wind,8,28-10-2020,Clare,DSO
Killaveenoge Windfarm - (Derryvacorneen merge with Barrboy),Wind,7.8,16-12-2016,Cork,DSO
Carrickeeny Wind Farm,Wind,7.65,24-03-2014,Sligo,DSO
Altagowlan Wind Farm,Wind,7.65,01-09-2005,Monaghan,DSO
Loughderryduff Wind Farm,Wind,7.65,01-10-2008,Donegal,DSO
Sonnagh Old Phase 1,Wind,7.65,01-05-2004,Galway,DSO
Mullananalt Wind Farm,Wind,7.5,01-11-2008,Meath,DSO
Knockastanna Wind Farm,Wind,7.5,01-03-2009,Clare,DSO
Tournafulla Wind Farm (1),Wind,7.5,01-01-2007,Roscommon,DSO
Sorne Hill (2),Wind,7.4,20-02-2009,Donegal,DSO
Meenaward Wind Farm (Formerly Beam Hill 2),Wind,6.9,06-12-2017,Tyrone,DSO
Derrynadivva Extension,Wind,6.8,18-12-2019,Mayo,DSO
Black Banks (2),Wind,6.8,01-09-2005,Monaghan,DSO
Tursillagh (2) Wind Farm,Wind,6.8,01-09-2004,Kerry,DSO
Richfield Wind Farm (2),Wind,6.75,01-08-2006,Wexford,DSO
Knockawarriga Extension (Knockacummer & Caherlevoy) Wind Farm,Wind,6.6,12-02-2020,Roscommon,DSO
Bellacorrick Wind Farm,Wind,6.45,01-10-1992,Mayo,DSO
Faughary Wind Farm,Wind,6,16-12-2014,Sligo,DSO
Cahermurphy Wind Farm,Wind,6,23-01-2020,Clare,DSO
Ballymartin (1) (Smithstown),Wind,6,08-06-2011,Waterford,DSO
Killin Hill Wind Farm,Wind,6,23-06-2017,Donegal,DSO
Lackan Wind Farm,Wind,6,30-06-2008,Mayo,DSO
Esk Wind Farm Phase 1,Wind,5.95,16-10-2020,Cork,DSO
Coomatallin Wind Farm,Wind,5.95,01-01-2005,Cork,DSO
Milane Hill Wind Farm,Wind,5.94,01-09-2000,Cork,DSO
Largan Hill,Wind,5.94,01-11-2000,Mayo,DSO
Esk Wind Farm Phase 1,Wind,5.4,16-10-2020,Cork,DSO
Mount Eagle Wind Farm,Wind,5.1,01-03-2005,Kerry,DSO
Knocknalour Wind Farm (1),Wind,5,20-06-2013,Wexford,DSO
Kilronan,Wind,5,01-12-1997,Roscommon,DSO
Crockahenny,Wind,5,01-04-1998,Tyrone,DSO
Lurganboy Wind Farm,Wind,4.99,01-06-2008,Donegal,DSO
Carrons (A&B) Wind Farm,Wind,4.99,26-11-2010,Limerick,DSO
Greenoge Wind Farm,Wind,4.99,27-06-2005,Galway,DSO
Clydaghroe Wind Farm,Wind,4.99,24-04-2012,Donegal,DSO
Ballycurreen Wind Farm,Wind,4.99,26-03-2014,Waterford,DSO
Cronelea Wind Farm,Wind,4.99,21-05-2007,Carlow,DSO
Mount Cronalaght,Wind,4.98,01-07-1997,Mayo,DSO
Geevagh Wind Farm,Wind,4.95,01-01-2006,Monaghan,DSO
Drumlough Hill Wind Farm,Wind,4.8,01-08-1997,Tyrone,DSO
Corrie Mt.,Wind,4.8,01-03-1997,Roscommon,DSO
Kilberehert Wind Farm,Wind,4.799,14-04-2017,Cork,DSO
Kilmeedy Wind Farm,Wind,4.7,22-12-2016,Cork,DSO
Kiltumper Wind Farm,Wind,4.69,18-12-2019,Clare,DSO
Lenanavea (Burren) Wind Farm,Wind,4.65,07-02-2011,Mayo,DSO
Currabwee Wind Farm,Wind,4.62,01-11-1999,Cork,DSO
Ballincurry Wind Farm Ltd (Glengoole),Wind,4.6,31-05-2019,Tipperary,DSO
Seltanaveeny Wind Farm,Wind,4.6,25-03-2011,Roscommon,DSO
Skrine Wind Farm,Wind,4.6,20-03-2011,Longford,DSO
Carrownaweelaun Wind Farm,Wind,4.6,03-07-2015,Clare,DSO
Ballagh Wind Farm,Wind,4.6,31-01-2018,Roscommon,DSO
Reenascreena Wind Farm,Wind,4.5,24-06-2009,Cork,DSO
Curraghderrig,Wind,4.5,14-12-2017,Roscommon,DSO
Cronelea Wind Farm (2),Wind,4.5,11-12-2009,Carlow,DSO
Kilvinane Wind Farm,Wind,4.5,01-08-2006,Cork,DSO
Gartnaneane II Wind Farm,Wind,4.5,01-11-2004,Meath,DSO
WEDcross Wind Farm,Wind,4.5,01-11-2009,Kerry,DSO
Rathnacally Wind Farm,Wind,4.45,09-07-2018,Cork,DSO
Boolard Wind Farm,Wind,4.45,05-12-2019,Cork,DSO
Ballybane 3 (Glanta Commons) Wind Farm,Wind,4.45,29-01-2017,Cork,DSO
Gortnacloghy Wind Farm,Wind,4.4,31-01-2018,Roscommon,DSO
Lahanaght Hill Wind Farm,Wind,4.25,01-01-2006,Cork,DSO
Rahora Wind Farm,Wind,4.25,01-05-2009,Waterford,DSO
Three Trees,Wind,4.25,18-12-2019,Donegal,DSO
Skehanagh Wind Farm,Wind,4.25,01-04-2006,Cork,DSO
Cloonlusk Wind Farm,Wind,4.25,26-01-2018,Mayo,DSO
Leabeg Wind Farm,Wind,4.25,17-09-2015,Cork,DSO
Meenkeeragh Wind Farm,Wind,4.2,29-04-2009,Donegal,DSO
Ballyduff Wind Farm,Wind,4,13-01-2017,Wexford,DSO
Ballynancoran Wind Farm,Wind,4,24-07-2013,Wexford,DSO
Cooly Wind Farm,Wind,4,15-03-2017,Tyrone,DSO
Moneenatieve Wind Farm (1),Wind,3.96,23-09-2005,Monaghan,DSO
Beenageeha Wind Farm,Wind,3.96,01-10-2000,Kerry,DSO
Knocknalour Wind Farm G3,Wind,3.95,20-06-2013,Wexford,DSO
Templederry Wind Farm,Wind,3.9,26-10-2012,Tipperary,DSO
Scartaglen 2 Wind Farm,Wind,3.8,12-12-2017,Kerry,DSO
Roosky Wind Farm,Wind,3.6,25-09-2015,Mayo,DSO
Clogheravaddy Wind Farm (Phase 3),Wind,3.6,27-07-2023,Donegal,DSO
Ballaman (Kennystown) Wind Farm,Wind,3.6,28-09-2012,Wexford,DSO
Carrane Hill Wind Farm,Wind,3.4,01-11-2006,Monaghan,DSO
Black Banks (1),Wind,3.4,01-09-2001,Monaghan,DSO
Meenanilta (3),Wind,3.4,19-12-2011,Donegal,DSO
Meenadreen Wind Farm,Wind,3.4,01-04-2003,Donegal,DSO
Monaincha Bog Wind Farm (Gate 2),Wind,3.4,31-01-2014,Tipperary,DSO
Cuillalea Wind Farm,Wind,3.4,01-04-2004,Mayo,DSO
CORNEEN Wind Farm,Wind,3,01-08-2001,Cavan,DSO
Slievereagh Wind Farm (1),Wind,3,25-09-2009,Tipperary,DSO
Mountain Lodge Wind Farm,Wind,3,01-04-2008,Dublin,DSO
Rossaveel Wind Farm,Wind,3,28-06-2019,Galway,DSO
Cappawhite A Wind Farm (Gate 2),Wind,2.92,11-08-2017,Tipperary,DSO
Carrowleagh Wind Farm Ext. (2),Wind,2.65,24-05-2019,Donegal,DSO
Knock South Wind Farm (Inverin),Wind,2.64,01-01-1999,Galway,DSO
Tullynamalra Wind Farm,Wind,2.638,15-04-2019,Meath,DSO
Killybegs Wind Farm,Wind,2.55,19-12-2007,Donegal,DSO
Meenanilta Wind Farm (1),Wind,2.55,01-09-2003,Donegal,DSO
Carrig Wind Farm,Wind,2.55,01-04-2006,Cork,DSO
Curraghgraigue Wind Farm,Wind,2.55,01-01-2004,Tipperary,DSO
Cronelea Upper Wind Farm,Wind,2.55,01-07-2005,Carlow,DSO
Ballinlough Wind Farm,Wind,2.55,01-01-2006,Tipperary,DSO
Mace Upper Wind Farm,Wind,2.55,20-02-2010,Tipperary,DSO
Bunnahowen Wind Farm (Temp),Wind,2.55,18-12-2019,Mayo,DSO
Beale Hill (2),Wind,2.55,01-08-2003,Roscommon,DSO
Ballinveny Wind Farm,Wind,2.55,01-01-2006,Tipperary,DSO
Shannagh (Kilcar),Wind,2.55,30-03-2010,Donegal,DSO
DePuy 3MW Wind Turbine,Wind,2.5,21-07-2014,Cork,DSO
Kilbranish Wind Farm,Wind,2.5,11-10-2018,Galway,DSO
Grady Joinery Wind Farm,Wind,2.5,05-08-2017,Mayo,DSO
Meenanilta Wind Farm (2),Wind,2.45,01-07-2004,Donegal,DSO
CURRAGHGRAIGUE (2) Wind Farm,Wind,2.44,24-08-2011,Tipperary,DSO
Enros - Sorne Hill Single Turbine,Wind,2.3,18-12-2019,Donegal,DSO
Collon Wind Power Limited (Gate 3),Wind,2.3,11-04-2016,Wexford,DSO
Gurteen Lower Wind Farm,Wind,2.3,22-08-2017,Tipperary,DSO
Corvin Wind Turbine,Wind,2.1,20-12-2018,Donegal,DSO
Wind Energy Project (Janssen),Wind,2,21-07-2014,Cork,DSO
Anarget Wind Farm (1),Wind,1.98,01-09-2000,Donegal,DSO
Dunmore 2,Wind,1.8,01-05-2009,Wexford,DSO
Knocknagoum (2),Wind,1.8,13-09-2013,Kerry,DSO
Dunmore Wind Farm,Wind,1.7,01-07-2006,Wexford,DSO
Cronelea Upper Wind Farm (2),Wind,1.7,11-12-2009,Carlow,DSO
Beallough Wind Farm,Wind,1.7,01-11-2008,Waterford,DSO
Mount Eagle Wind Farm (2),Wind,1.7,01-11-2008,Kerry,DSO
Crocane Wind Farm,Wind,1.7,27-01-2011,Cork,DSO
Beale Hill (1),Wind,1.65,01-11-2000,Roscommon,DSO
Slievereagh Wind Farm (2),Wind,1.6,01-12-2014,Tipperary,DSO
Liffey Autoproduction Project,Wind,1.6,15-12-2017,Dublin,DSO
Tullynamoyle Wind Farm 3 (Carrane Hill Merged Capacity),Wind,1.598,18-09-2017,Monaghan,DSO
Cuillalea Wind Farm (2),Wind,1.59,31-08-2010,Mayo,DSO
Ballybane 2A (Glanta Commons) Wind Farm Extension,Wind,1.55,29-01-2017,Cork,DSO
Liffey Autoproduction Project (extension),Wind,1.417,15-12-2017,Dublin,DSO
Glackmore Hill (2),Wind,1.4,28-04-2009,Donegal,DSO
Beale Hill (3) Wind Farm,Wind,1.3,14-11-2016,Roscommon,DSO
Garracummer (2),Wind,1,11-02-2015,Tipperary,DSO
Pluckanes Wind Farm,Wind,0.85,27-09-2013,Waterford,DSO
Collon Wind Power Limited (Gate 2),Wind,0.7,11-04-2016,Wexford,DSO
Knock South Wind Farm (2),Wind,0.69,01-01-1999,Galway,DSO
Burtonport Harbour Single Turbine,Wind,0.66,01-07-2003,Mayo,DSO
Mounvaun (Mienvee) Wind Farm,Wind,0.66,01-01-2004,Clare,DSO
Ballyduff Wind Farm,Wind,0.6,13-01-2017,Wexford,DSO
Glackmore Hill (1),Wind,0.6,28-04-2009,Donegal,DSO
Muine Bheag Wind,Wind,0.5,22-04-2022,Carlow,DSO
Country Crest,Wind,0.5,07-03-2011,Dublin,DSO
Dundalk IT Wind Turbine,Wind,0.5,01-01-2006,Louth,DSO
Anarget Wind Farm (3),Wind,0.5,04-11-2011,Donegal,DSO
Mossedge Wind Farm,Wind,0.5,17-01-2019,Donegal,DSO
Michael Aylward,Wind,0.5,26-09-2016,Waterford,DSO
Ballynultagh Wind Farm,Wind,0.499,20-03-2020,Carlow,DSO
Ballon Wind,Wind,0.499,07-09-2017,Carlow,DSO
Gortnahalla,Wind,0.499,07-06-2019,Tipperary,DSO
Moyvane Wind,Wind,0.499,10-12-2019,Roscommon,DSO
Tesco Donabate,Wind,0.499,01-09-2016,Dublin,DSO
Kilpatrick Wind,Wind,0.499,30-01-2020,Cork,DSO
Patrick Costello Wind Turbine,Wind,0.495,21-12-2018,Tipperary,DSO
KWT Energy Ltd,Wind,0.49,20-12-2016,Waterford,DSO
Meenkeeragh Wind Farm (2),Wind,0.4,25-04-2013,Donegal,DSO
Glackmore Hill (3),Wind,0.3,28-04-2009,Donegal,DSO
Meade Potato Company,Wind,0.3,03-06-2014,Wexford,DSO
Moneenatieve Wind Farm (2),Wind,0.29,15-10-2011,Monaghan,DSO
Donaghmede Fr Collins Park Wind Farm,Wind,0.25,01-05-2009,Sligo,DSO
Mounvaun (Mienvee) Wind Farm (2),Wind,0.19,01-01-2008,Clare,DSO
Burtonstown Autoproducer,Wind,0.15,01-10-2014,Wexford,DSO
Burtonstown,Wind,0.15,01-10-2014,Wexford,DSO
Tierney Farms,Wind,0.15,18-04-2017,Waterford,DSO
Tullow Mushroom Growers Ltd,Wind,0.133,01-11-2010,Carlow,DSO
Patrick Costello Wind Turbine Ext,Wind,0.13,15-03-2022,Tipperary,DSO
"St Patricks Missionary Society, Co. Wicklow",Wind,0.13,26-06-2012,Wicklow,DSO
IS Sustainable Supply Chain,Wind,0.12,01-09-2023,Donegal,DSO
James Nally,Wind,0.11,14-11-2013,Westmeath,DSO
Leo Barry,Wind,0.05,19-08-2015,Wexford,DSO
Allen Removals,Wind,0.02,05-09-2014,Tyrone,DSO
Anarget Wind Farm (2),Wind,0.02,01-12-2004,Donegal,DSO
Owenstown,Wind,0.018,01-12-2010,Kildare,DSO
Carrickallen Wind Farm,Wind,22,11-10-2018,Dublin,DSO
Sheskin Windfarm Phase1,Wind,16.8,07-12-2023,Mayo,DSO
Shalvey Poultry WT,Wind,0.017,01-02-2013,Dublin,DSO
Lios na Carraige,Wind,0.017,01-10-2008,Meath,DSO
M8 Junction 10 WT,Wind,0.01,18-07-2012,Tipperary,DSO
