Date,Wind_GWh,Solar_GWh,Wind_Speed_10m,Temperature_Celsius,Cloud_Cover,Solar_Radiation_MJ_per_m2,Wind_Capacity_MW,Solar_Capacity_MW,East_Solar_DSO_MW,East_Solar_TSO_MW,East_Wind_DSO_MW,East_Wind_TSO_MW,North_Wind_DSO_MW,North_Wind_TSO_MW,South_Solar_DSO_MW,South_Solar_TSO_MW,South_Wind_DSO_MW,South_Wind_TSO_MW,West_Solar_DSO_MW,West_Wind_DSO_MW,West_Wind_TSO_MW
2017-01-06,578.961,0.0,3.1712492,13.612122,0.7949115,17387792.0,3018.284,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-07,436.831,0.0,2.8185115,14.6015215,0.7432214,17167652.0,3065.684,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-08,442.087,0.0,3.4167042,14.437585,0.72187066,14462692.0,3085.404,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-09,577.936,0.0,2.906955,13.116413,0.73920834,10060260.0,3096.904,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-10,710.952,0.0,4.2165737,12.285878,0.851452,4831193.5,3110.482,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-11,614.283,0.0,3.9968371,8.523708,0.74502766,3001438.5,3172.107,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2017-01-12,807.98,0.0,3.9087112,7.2088995,0.7847596,1894557.0,3302.774,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-01,1104.542,0.0,4.5729246,6.70155,0.78629124,2647395.5,3334.524,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-02,783.931,0.0,1.7609876,4.972866,0.6355254,5856177.0,3376.514,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-03,748.129,0.0,1.5110927,5.4029655,0.7434783,9005598.0,3416.114,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-04,704.743,0.0,1.9606977,8.508231,0.7389851,13573177.0,3428.664,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-05,500.298,0.0,1.2822381,11.632415,0.69869906,18056378.0,3428.664,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-06,315.223,0.0,0.95563155,14.910581,0.64305204,21345514.0,3446.844,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-07,336.498,0.0,1.6739211,16.082878,0.69950664,18147004.0,3456.294,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-08,546.547,0.0,3.7903275,14.932595,0.8039772,12894647.0,3495.094,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-09,643.736,0.0,3.6861641,12.855907,0.77684367,9653657.0,3517.143,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-10,725.032,0.0,2.531073,10.805706,0.7382324,6060258.5,3604.143,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-11,1023.995,0.0,4.0069466,9.173437,0.71156025,2999808.8,3609.143,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2018-01-12,1167.327,0.0,4.2653756,8.960694,0.8592541,1540265.8,3667.538,29.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-01,791.284,0.0,3.1588693,7.131699,0.8209726,2371075.0,3683.238,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-02,1160.71,0.0,4.953312,8.4296465,0.76303655,5319570.0,3683.238,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-03,970.673,0.0,4.8646865,7.8306403,0.7823724,8609972.0,3701.238,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-04,789.531,0.0,2.4487176,9.139821,0.77395666,13983996.0,3703.876,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-05,546.275,0.0,0.95580566,10.803613,0.74278504,18153450.0,3730.326,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-06,622.842,0.0,1.140962,12.661281,0.68009543,19568142.0,3738.825,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-07,492.446,0.0,2.02719,15.6333065,0.7788421,17584166.0,3738.825,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-08,799.443,0.0,3.6596327,15.310919,0.7410873,14541207.0,3776.785,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-09,778.572,0.0,2.6363382,13.938366,0.69455993,10380933.0,3901.765,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-10,949.999,0.0,1.8625311,10.639424,0.71479,6257751.5,3961.604,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-11,897.874,0.0,1.7507622,7.862344,0.7517324,3061784.8,4012.104,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2019-01-12,1167.824,0.0,4.5232487,7.623553,0.7401472,1972611.2,4113.293,36.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-01,1175.731,0.0,5.692311,7.4333186,0.78177667,2476409.5,4149.792,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-02,1498.179,0.0,7.181998,6.6690283,0.7699373,5218642.5,4187.292,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-03,1162.977,0.0,2.432578,6.910475,0.6940014,9519526.0,4213.441,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-04,574.227,0.0,1.0532539,9.516226,0.6520891,16435995.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-05,767.836,0.0,1.1233821,11.567009,0.6797887,20409610.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-06,725.201,0.0,1.8782046,13.194367,0.8153154,17053264.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-07,761.876,0.0,3.418968,14.007636,0.80353194,14965143.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-08,629.406,0.0,1.2007749,15.331411,0.76499873,13824425.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-09,755.488,0.0,2.4851885,13.6747265,0.7192487,10686011.0,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-10,1136.627,0.0,2.7010634,10.711387,0.70896155,6302337.0,4278.391,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-11,1060.059,0.0,3.9123828,9.563896,0.78481007,2834698.5,4278.391,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2020-01-12,1248.375,0.0,3.0980177,6.7964306,0.74099493,2034794.9,4323.391,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-01,951.243,0.0,1.6950401,5.5741735,0.72927266,2514342.0,4332.691,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-02,1348.293,0.0,4.641557,6.720914,0.7760328,4835861.0,4332.691,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-03,962.325,0.0,3.3615375,7.746933,0.80573136,8573066.0,4332.691,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-04,641.598,0.0,1.2520727,7.8422894,0.56305015,16751450.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-05,745.216,0.0,1.4888191,9.726217,0.65080404,19232630.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-06,587.373,0.0,1.1602193,13.243694,0.78278726,18135260.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-07,296.283,0.0,1.0993071,16.130602,0.7222974,18633744.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-08,547.06,0.0,1.399736,15.290002,0.752724,14261697.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-09,520.881,0.0,1.9989759,15.014957,0.80015755,9646984.0,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-10,956.485,0.0,4.104782,12.323149,0.80927616,5814523.5,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-11,936.019,0.0,3.7885647,9.570084,0.76607424,3041964.5,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2021-01-12,1225.576,0.0,2.5414236,8.336743,0.8230989,1758544.4,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-01,995.264,0.0,3.840677,7.4969196,0.7249272,2749098.2,4332.811,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-02,1513.214,0.0,6.919896,7.74078,0.7882582,5012300.5,4343.741,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-03,932.523,0.0,2.2767649,7.784261,0.52561355,11273184.0,4343.741,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-04,839.06,0.0,0.5022818,9.08831,0.68836004,14450800.0,4344.241,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-05,854.119,0.0,3.2270675,11.915799,0.74791116,17655734.0,4344.241,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-06,725.555,0.0,2.5425527,13.3519335,0.7365742,18422058.0,4344.241,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-07,520.754,0.0,2.284485,15.516557,0.8263424,17238790.0,4367.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-08,509.108,2.767,1.703583,16.02444,0.64353806,16736528.0,4367.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-09,643.172,3.242,1.0805953,14.172923,0.7557633,10552561.0,4397.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-10,1250.767,2.641,4.1950736,12.745035,0.7666021,5893539.5,4427.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-11,1334.786,2.388,5.466969,10.0863905,0.75596964,3211073.5,4467.901,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2022-01-12,1029.827,2.098,1.6131024,6.0883946,0.6681189,2191883.8,4527.901,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-01,1211.068,3.514,4.668418,7.1786823,0.7835365,2587361.2,4556.901,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-02,1105.607,9.194,3.141634,8.209258,0.79857236,4910852.5,4570.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-03,1122.606,15.481,1.8999022,7.538489,0.8026962,8070690.5,4570.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-04,933.626,33.999,1.4211257,9.298922,0.7090606,13820624.0,4588.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-05,564.269,63.296,0.95691055,12.22305,0.6966722,19063764.0,4588.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-06,538.073,63.954,1.175437,15.941837,0.60833657,21503196.0,4638.901,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-07,877.184,59.491,3.5401566,14.779753,0.7614344,16268529.0,4666.301,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-08,887.967,55.135,2.3035195,15.340735,0.73130965,14325237.0,4700.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-09,853.168,42.244,2.1854262,15.062298,0.70384854,10359395.0,4713.601,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-10,837.014,34.369,1.9013935,12.156175,0.8212453,5632241.5,4713.601,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-11,1137.068,20.131,3.0257845,9.126877,0.71279585,3445353.8,4713.601,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2023-01-12,1537.47,10.196,4.7240267,8.610866,0.79957813,1837946.2,4731.391,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-01,1141.615,16.93,2.6529243,6.3108726,0.67046,2713160.5,4731.391,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-02,1197.359,19.941,3.7877448,8.143121,0.8435049,4521177.0,4747.291,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-03,1330.54,34.572,1.8556459,7.924066,0.77810967,8412219.0,4768.891,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-04,928.997,65.365,2.0350413,9.290166,0.7354762,13807354.0,4768.891,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-05,560.063,94.089,0.8489122,12.366132,0.7400812,17416382.0,4768.891,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-06,640.203,101.188,3.124601,12.811061,0.73188317,18564728.0,4809.891,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-07,587.208,115.457,2.1052315,14.305027,0.78863937,16557731.0,4809.891,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-08,947.575,98.174,5.0504804,15.043768,0.7026336,14562473.0,4838.091,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-09,794.546,73.727,1.9802207,13.350514,0.6683965,10726389.0,4852.591,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-10,1032.437,54.281,2.5294552,12.030245,0.7300662,5882238.0,4934.091,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-11,887.614,23.612,2.0246327,9.667848,0.83975875,2690675.5,4934.091,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
2024-01-12,1318.917,16.222,3.8910756,8.576675,0.7836908,1704224.6,4934.091,0.0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803
